yreal,yimag,loss
-1.385119,-1.069554,0.7996962
1.167054,-0.94233,0.089721896
-2.25,0.0,2.6353145
-0.22419,2.991611,6.6936812
-1.092933,-0.606627,0.5157728
0.75,0.0,1.0642866
0.704769,0.256515,0.6929021
-0.929776,-0.368125,0.4626001
0.309017,0.951057,0.015050561
0.062791,-0.998027,0.34500855
1.937166,-0.49738,0.81674397
-1.5,2.598076,6.7102213
-1.966551,-1.922284,4.197446
0.868263,2.34438,4.5877485
-0.637424,-0.770513,0.065234035
-1.984229,-0.250666,1.8487158
1.096023,-2.792621,4.829866
-2.412252,1.320432,4.9079695
2.199156,2.040518,8.528864
-0.574533,0.482091,0.88697994
-0.378569,-2.471171,3.3382416
1.457937,-1.369094,1.9004097
1.5,-2.598076,5.7472963
-0.550493,1.122256,0.17585792
2.966492,0.447127,8.596992
2.199156,-2.040518,7.730506
1.197072,1.905129,3.3838954
2.448825,-0.503246,3.968081
-0.317864,-1.72089,2.0114517
-2.193588,0.500672,2.803211
2.349653,1.428856,6.7717733
1.905129,1.197072,3.0235834
-1.896895,1.628431,4.0175796
2.385348,0.748408,4.018623
1.759121,-1.402852,2.098691
-1.530265,-1.976939,3.4315608
0.062599,2.749287,5.2043543
-0.868263,-2.34438,3.708496
-0.992115,0.125333,0.52867717
-1.21463,-1.259831,0.56066376
1.5,0.0,0.77573216
1.224412,0.251623,1.4228519
2.25,0.0,2.154834
-0.433013,-0.25,0.77882594
-0.0,-0.5,0.9354112
-0.704769,-0.256515,0.52003187
1.722417,1.811982,4.7871656
0.851559,1.809654,2.7911801
1.0,0.0,1.7415318
2.569583,-0.979665,6.4925547
0.126623,2.496791,3.7937822
0.125581,-1.996053,1.8825637
0.442633,-1.693096,1.8450676
-0.063914,1.748832,2.2779007
-1.905129,1.197072,3.0643594
-0.313316,1.210096,0.22135943
0.535827,0.844328,0.05480363
1.877021,-2.009799,5.114382
-0.920919,2.591218,5.795838
-1.5,-2.598076,5.774823
0.802026,-2.630447,3.08899
1.148697,-0.492945,0.5043958
1.402852,-1.759121,2.1796472
-1.096023,2.792621,6.9772706
1.037903,-2.546617,3.5303297
0.968583,0.24869,1.5167656
-0.851559,1.809654,3.040441
2.123737,0.743128,2.9906712
-0.948448,0.814216,0.9830283
-1.152735,-2.496738,4.7091055
-0.89195,-1.205996,0.09352509
-1.752613,0.963507,2.2697597
-0.425779,0.904827,0.29768607
-1.100985,2.244511,4.5687513
0.25,0.433013,3.1423216
-0.5,0.0,0.7077423
1.618034,-1.175571,1.7208171
-2.448825,0.503246,3.614848
1.984229,0.250666,1.043375
0.316019,-1.466333,1.0091125
1.459496,0.965594,1.2708019
-1.585871,2.246667,5.277887
-0.202254,0.146946,1.2015569
-0.948448,-0.814216,0.2457246
2.193588,0.500672,2.6756876
1.481971,2.316519,6.4627275
-0.992115,-0.125333,0.26834118
0.618034,1.902113,2.5953496
1.402852,1.759121,3.3510222
-1.526086,0.856481,1.3977988
-1.618034,-1.175571,1.6614965
0.976238,2.02718,3.4953134
-2.282185,-1.534319,4.144929
2.297395,0.98589,4.2257977
1.870469,-2.345494,6.7109566
0.434132,1.17219,0.075884745
0.442633,1.693096,2.1066947
0.976238,-2.02718,1.5631038
-1.759121,1.402852,3.116489
-1.966551,1.922284,5.0782127
1.274848,1.541026,2.9128194
-0.187667,-2.743589,4.1838603
2.5,0.0,4.0415907
1.686484,-2.172159,4.7008734
0.309017,-0.951057,0.37610227
1.896895,1.628431,4.4503384
-2.199156,-2.040518,5.2532063
2.123737,-0.743128,2.3597806
2.185867,1.213255,4.3471193
-2.02718,0.976238,2.9665818
-0.626631,-2.420193,3.5265722
1.896895,-1.628431,3.255015
1.584534,-0.742799,0.25783816
1.265179,-2.441684,3.9944096
-0.565041,-1.65627,1.8316652
-0.976238,2.02718,3.641481
2.866718,-0.884266,8.340011
-0.063311,-1.248396,0.10563123
-2.702907,1.301651,5.982564
2.235852,-0.25192,2.2111876
1.309521,-0.731542,0.00049118255
-1.59099,-1.59099,2.4976687
-0.190527,-1.487851,0.8778741
0.876307,0.481754,0.58415204
-0.743128,-2.123737,2.8719254
1.478424,0.253501,0.7426517
-0.667563,2.924784,6.8452334
0.667563,-2.924784,4.2024584
-2.123737,0.743128,2.9073744
-2.0,-0.0,1.9249638
-1.526086,-0.856481,1.0588589
-0.626631,2.420193,4.3318906
2.70452,0.49807,6.8682113
0.378569,2.471171,3.8545992
1.100985,2.244511,4.715424
-1.722417,1.811982,4.059679
1.303351,-1.167808,0.9718083
-1.937166,-0.49738,1.796642
2.051909,-1.428171,3.2045105
1.686484,2.172159,6.191821
-1.082934,1.037908,0.5271736
-1.457937,1.369094,1.9844339
2.75,0.0,6.752219
-2.611509,0.861696,4.735098
0.559504,-2.692481,3.227668
0.876307,-0.481754,0.48028338
1.167054,0.94233,0.28514704
-0.130236,0.738606,1.073847
-0.565041,1.65627,1.8256288
0.968583,-0.24869,1.3053008
0.130236,-0.738606,0.42954132
-0.126623,2.496791,4.2444534
-0.25192,2.235852,3.315202
-1.375,2.38157,5.5639853
0.1914,1.739502,2.1243498
0.375,-0.649519,0.6103625
-0.378569,2.471171,4.537324
1.274848,-1.541026,1.8590248
-0.187667,2.743589,5.634051
-2.522331,-1.095603,4.154922
1.752613,0.963507,2.0163403
0.374763,1.964575,2.5707083
2.385348,-0.748408,3.8606648
0.626631,-2.420193,2.2128062
0.130236,0.738606,0.51798904
0.22419,2.991611,6.8623443
-1.451599,0.377967,1.1605492
1.752613,-0.963507,1.3390559
-0.868263,2.34438,4.4671583
1.303351,1.167808,1.5940428
0.063662,-1.498648,1.3354385
0.316019,1.466333,0.5615869
1.984229,-0.250666,0.6747571
1.731351,-0.254802,0.061919384
0.312346,-2.732204,3.4326503
-0.667563,-2.924784,5.7984285
0.25192,2.235852,2.9178257
0.0,2.25,3.1230476
2.738606,-0.250071,6.7039075
0.559285,1.391834,0.5867972
-0.800174,1.556349,1.538976
-1.402852,1.759121,3.3551726
0.500672,2.193588,2.9959147
-0.130236,-0.738606,0.9841105
-1.082934,-1.037908,0.18334465
-2.297395,0.98589,3.8336
-2.679047,-0.620649,4.20404
-1.451599,-0.377967,1.0736421
2.70452,-0.49807,6.686972
2.02718,0.976238,3.026699
1.722417,-1.811982,3.2101316
0.375,0.649519,0.6125947
-0.063914,-1.748832,1.9736949
-1.759121,-1.402852,2.4530177
0.743128,2.123737,3.3263693
1.457937,1.369094,2.970398
-1.243587,0.12646,0.94593257
0.126623,-2.496791,2.5638912
2.569583,0.979665,6.874875
1.584534,0.742799,0.79569864
1.481971,-2.316519,4.4726944
2.966492,-0.447127,8.337784
0.911646,-1.493788,1.2289585
0.374763,-1.964575,1.744553
-2.282185,1.534319,4.9581466
-2.866718,-0.884266,5.3055015
1.478424,-0.253501,0.44298023
2.052005,1.830785,6.4283133
-0.765132,0.98847,0.50537544
-0.809017,-0.587785,0.24150315
-2.133206,-1.735492,4.1454573
3.0,0.0,8.430443
0.125581,1.996053,2.6359234
-1.197072,-1.905129,2.66815
0.434132,-1.17219,0.050730195
0.684433,1.610606,2.2370481
0.063662,1.498648,0.8819712
1.530265,-1.976939,3.0874445
-1.937166,0.49738,2.1454132
0.5,0.0,0.06698504
-0.851559,-1.809654,2.561146
0.378569,-2.471171,2.3428948
-1.152735,2.496738,5.8263392
-2.74715,-0.125165,4.278004
-0.125581,1.996053,3.0532675
1.25,0.0,1.5469446
-1.32241,-2.121611,3.6113057
-2.448825,-0.503246,3.2494442
-0.190527,1.487851,0.71524394
-2.522331,1.095603,4.8070374
0.802026,2.630447,5.973711
2.297395,-0.98589,3.7107217
0.25192,-2.235852,1.8590995
-1.634528,0.625154,1.4688797
1.75,0.0,0.19698991
-1.752613,-0.963507,1.7482675
-1.896895,-1.628431,3.2421079
2.0,0.0,0.7518252
-2.487173,0.252921,3.4973903
2.052005,-1.830785,5.514812
-0.675306,1.339389,0.4498323
2.866718,0.884266,8.676762
1.119428,-1.345132,1.0222962
0.189285,1.235585,0.05047627
1.071654,1.688656,2.8267756
-2.5,0.0,3.4114985
0.574533,-0.482091,0.061403103
2.487173,0.252921,4.0002875
-0.375,0.649519,1.1253324
-0.681471,2.664225,5.880053
-0.425779,-0.904827,0.07305217
-1.859553,-0.736249,1.780355
-2.966492,0.447127,5.554798
-1.242764,0.839962,0.90143645
0.618034,-1.902113,1.449768
-0.436377,2.715157,6.040214
-0.202254,-0.146946,1.6908648
-0.063311,1.248396,0.18748802
1.675801,0.504173,0.46379447
-0.25,0.433013,0.7340215
1.870469,2.345494,7.904861
-1.018253,-1.423257,0.6876589
-2.297395,-0.98589,3.1935759
-1.274848,-1.541026,1.5071952
0.667563,2.924784,7.080373
-2.611509,-0.861696,4.1640806
0.189285,-1.235585,0.14154533
-0.22419,-2.991611,5.156607
-1.783601,-2.093148,4.297308
-0.809017,0.587785,0.59304696
1.5,2.598076,7.539936
-2.193588,-0.500672,2.4158797
-0.681471,-2.664225,4.736325
0.851559,-1.809654,1.3887392
-2.235852,0.25192,2.7054045
-0.374763,-1.964575,2.6452417
1.414316,-0.49971,0.12621716
-2.235852,-0.25192,2.4872496
-2.051909,-1.428171,3.205912
-2.487173,-0.252921,3.2978823
1.59099,1.59099,3.336643
2.702907,1.301651,8.823662
1.937166,0.49738,1.3433788
0.661205,1.060805,0.12796858
-0.187381,-0.982287,0.3127039
-0.765132,-0.98847,0.08723436
-1.192674,-0.374204,0.78965497
-1.32241,2.121611,4.4378777
1.071654,-1.688656,1.632094
-2.123737,-0.743128,2.4002783
-0.800174,-1.556349,1.2963285
-1.192674,0.374204,0.8670117
-2.724386,0.374458,4.444526
-1.274848,1.541026,2.0864134
-1.402852,-1.759121,2.5898807
0.868263,-2.34438,2.1878476
2.478716,1.68996,8.861441
0.25,-0.433013,1.2010696
-1.618034,1.175571,2.190543
-1.242764,-0.839962,0.45825186
2.469851,-1.20927,6.3199463
-0.436377,-2.715157,4.3212547
2.051909,1.428171,4.0015283
0.743128,-2.123737,1.460788
-0.25,-0.433013,0.80540866
2.209986,1.636601,6.6856203
-1.783601,2.093148,5.1311564
-0.550493,-1.122256,0.0015310296
2.648023,-0.741941,6.556674
-1.092933,0.606627,0.9257106
-1.585871,-2.246667,4.504748
-1.708133,-0.380503,1.329424
2.349653,-1.428856,6.073278
-0.500672,2.193588,3.255392
0.077254,-0.237764,1.8483274
-1.366843,0.617852,1.1434084
-0.704769,0.256515,0.3444476
-1.197072,1.905129,3.5242202
-1.21463,1.259831,1.0185959
1.197072,-1.905129,1.9124362
0.0,0.5,1.9170731
-0.439234,1.43425,0.53726035
0.991012,1.126008,0.35703474
-0.439234,-1.43425,0.44668865
-1.708133,0.380503,1.5016963
-2.478716,-1.68996,5.2688775
2.487173,-0.252921,4.129736
1.119428,1.345132,1.7767878
0.077254,0.237764,2.492011
2.702907,-1.301651,8.334084
-0.500672,-2.193588,2.7089634
-0.313316,-1.210096,0.0056090388
1.877021,2.009799,6.2372484
-0.375,-0.649519,0.1848273
0.661205,-1.060805,0.04538195
0.22419,-2.991611,4.6114526
-0.675306,-1.339389,0.22099908
2.648023,0.741941,6.8582315
-0.976238,-2.02718,2.8627152
-3.0,0.0,5.4481597
-0.920919,-2.591218,4.859104
-0.25192,-2.235852,2.4072447
-1.494596,-0.127209,1.14845
-2.724386,-0.374458,4.225907
-2.966492,-0.447127,5.354971
1.32241,-2.121611,2.8538523
2.478716,-1.68996,8.237222
1.224412,-0.251623,1.0676898
1.618034,1.175571,2.792143
-1.870469,-2.345494,5.510565
0.574533,0.482091,0.04909027
-0.126623,-2.496791,2.9034784
-2.412252,-1.320432,4.1707797
1.148697,0.492945,0.78296715
1.859553,-0.736249,0.9964366
0.861209,0.905991,0.16262314
-0.0,-2.25,2.0797553
0.728969,0.684547,0.13670884
-1.018253,1.423257,1.154165
-2.385348,0.748408,3.7362995
0.433013,-0.25,0.13410695
-2.385348,-0.748408,3.219123
-1.375,-2.38157,4.6539154
-1.096023,-2.792621,5.966001
0.991012,-1.126008,0.25482553
2.209986,-1.636601,5.8201036
-0.618034,1.902113,3.268735
0.25,0.0,3.6967597
0.312346,2.732204,5.0973525
-1.722417,-1.811982,3.2912548
-1.071654,1.688656,2.5590484
-0.433013,0.25,0.050898153
-1.984229,0.250666,2.005862
0.911646,1.493788,1.9563818
1.025954,-0.714085,0.16584393
1.096023,2.792621,7.2043815
1.731351,0.254802,0.36462316
0.500672,-2.193588,1.6025031
-0.89195,1.205996,0.42767453
0.626631,2.420193,4.2706404
-1.366843,-0.617852,0.7765755
-0.317864,1.72089,2.118311
-1.530265,1.976939,4.215761
-2.185867,-1.213255,3.1806002
1.905129,-1.197072,2.140664
-2.133206,1.735492,5.0097075
-0.574533,-0.482091,0.45872116
-1.457937,-1.369094,1.4203436
1.037903,2.546617,5.9324894
-1.100985,-2.244511,3.6148095
1.414316,0.49971,0.53110015
-1.870469,2.345494,6.42278
2.469851,1.20927,6.7991214
0.704769,-0.256515,0.5384002
-1.745331,0.127742,1.469539
-2.478716,1.68996,6.1346807
-0.125581,-1.996053,2.2122757
-0.75,0.0,0.07849542
-1.745331,-0.127742,1.3877138
-2.185867,1.213255,3.8673506
1.59099,-1.59099,2.1082714
-2.74715,0.125165,4.362788
1.459496,-0.965594,0.66723055
-1.634528,-0.625154,1.2123404
0.861209,-0.905991,0.08871074
-2.199156,2.040518,6.248596
1.530265,1.976939,4.6726804
1.309521,0.731542,0.34670553
-2.02718,-0.976238,2.3976583
-0.929776,0.368125,0.59249854
0.786461,1.277294,0.6120696
-2.866718,0.884266,5.8055305
-1.905129,-1.197072,2.4102929
2.02718,-0.976238,2.3361382
1.025954,0.714085,0.34149414
-0.187381,0.982287,0.29775256
1.675801,-0.504173,0.044586882
-0.374763,1.964575,3.2064264
-1.494596,0.127209,1.1808234
-1.243587,-0.12646,0.8712884
0.786461,-1.277294,0.44230592
0.062791,0.998027,0.096790776
0.1914,-1.739502,1.9272577
-0.637424,0.770513,0.67466444
-1.385119,1.069554,1.1134021
1.100985,-2.244511,2.4500413
0.062599,-2.749287,3.8355753
0.728969,-0.684547,0.017432498
-1.071654,-1.688656,1.9333674
-2.679047,0.620649,4.60771
-1.59099,1.59099,3.2226675
2.235852,0.25192,2.3093424
2.193588,-0.500672,2.2958255
1.265179,2.441684,6.1906443
0.535827,-0.844328,0.21086958
1.759121,1.402852,3.3103318
2.448825,0.503246,3.9877634
0.559285,-1.391834,0.70446616
-1.859553,0.736249,2.1854281
2.738606,0.250071,6.8082185
0.559504,2.692481,5.557596
2.185867,-1.213255,3.5525417
0.684433,-1.610606,1.56905
-0.618034,-1.902113,2.9876132
1.32241,2.121611,4.693085
-2.051909,1.428171,3.9440386
0.433013,0.25,0.26012167
-2.702907,-1.301651,5.270582
1.859553,0.736249,1.5286964
-0.743128,2.123737,3.4403918
